County,Month,MeanRainfall,MeanTemperature
Embu,2010-10,24.606484995862907,15.417579703129466
Embu,2010-11,38.36419015851742,14.903300803456498
Embu,2010-12,4.988760095761383,15.162933724343707
Embu,2011-01,3.1593210187871676,15.371352009699287
Embu,2011-02,4.855593114915922,15.997367445780945
Embu,2011-03,10.508130793204085,16.373158037196916
Embu,2011-04,38.8128126413826,16.249735978862848
Embu,2011-05,31.01963599982143,15.48965177663578
Embu,2011-06,5.196268417590948,14.817030279772897
Embu,2011-07,5.4092066169199695,14.161405183925824
Embu,2011-08,12.76918264214147,13.842283836924011
Embu,2011-09,10.427328934351857,14.679970019459427
Embu,2011-10,44.413958578329144,15.334550578126072
Embu,2011-11,67.72148587271259,15.493954579622267
Embu,2011-12,13.207217049892094,15.362541402017728
Embu,2012-01,2.102899728897997,15.297966529189003
Embu,2012-02,3.1791212018668946,15.823858118439967
Embu,2012-03,4.377597939081534,16.482276805471543
Embu,2012-04,73.52079068842647,15.808482031008364
Embu,2012-05,39.51502699568797,15.338104104357928
Embu,2012-06,6.615486652982498,14.202267159696204
Embu,2012-07,7.7666039843811845,13.544675039390393
Embu,2012-08,9.115066228096596,14.004488740597541
Embu,2012-09,4.823924004840239,14.668019611813813
Embu,2012-10,35.67119805324263,15.534329670211628
Embu,2012-11,45.23384392076537,15.346858616191628
Embu,2012-12,19.072717879148897,15.16842564337393
Embu,2013-01,4.77905940381265,15.582753220951604
Embu,2013-02,1.8117579527721488,15.979216589603682
Embu,2013-03,21.982904170400126,16.572495649
Embu,2013-04,71.63625022394251,16.13949144423616
Embu,2013-05,10.257764847346204,15.055263046991282
Embu,2013-06,5.203571287688882,13.746116551643668
Embu,2013-07,6.789600320204239,13.451178625932437
Embu,2013-08,6.419340420049927,13.305532112754324
Embu,2013-09,5.844720472047008,14.790717771641411
Embu,2013-10,11.946996877319739,15.208726844359006
Embu,2013-11,40.078104421759484,15.380189244743358
Embu,2013-12,10.64866314959947,15.04192115044839
Embu,2014-01,1.7566161804048692,15.506560678415747
Embu,2014-02,9.180004511560712,15.81953552148126
Embu,2014-03,25.39508772330083,16.224980859159494
Embu,2014-04,38.79022463685755,15.481825748645687
Embu,2014-05,16.023069854851645,15.509365760635882
Embu,2014-06,9.508247680272438,14.417380012197912
Embu,2014-07,5.858755579761416,14.020223323848576
Embu,2014-08,16.473635326419178,13.975518974357293
Embu,2014-09,7.239935606702119,14.505509899745615
Embu,2014-10,24.53615680641514,15.724600924292396
Embu,2014-11,40.54781379618066,15.327965655462084
Embu,2014-12,12.667482984455084,15.243022074936697
Embu,2015-01,2.8452634653699396,15.6709617210621
Embu,2015-02,4.1378393460557445,16.28029601054758
Embu,2015-03,10.291431851728898,16.40987714560293
Embu,2015-04,83.29426725845785,16.247075014231765
Embu,2015-05,23.340895663614003,15.69546736078892
Embu,2015-06,3.564617749871641,14.91468497858514
Embu,2015-07,8.449583649826662,14.015406404171761
Embu,2015-08,5.616325579715196,14.182776971269021
Embu,2015-09,2.7693628145849205,15.4235018726592
Embu,2015-10,31.062018835334108,16.122824907379417
Embu,2015-11,62.751621729553285,15.998214945377313
Embu,2015-12,18.14889754057569,16.01309542015572
Embu,2016-01,8.856194830310736,16.12533366783475
Embu,2016-02,4.21791750077834,16.330540308740595
Embu,2016-03,9.63814081706868,17.531368783427308
Embu,2016-04,57.70839906083256,16.81482265792857
Embu,2016-05,19.190628007875528,15.3676243871339
Embu,2016-06,5.003858618091428,14.224346517253673
Embu,2016-07,4.554500085297212,13.699644137934124
Embu,2016-08,6.121068044037918,13.595296778303876
Embu,2016-09,5.239174281342135,14.214843447110201
Embu,2016-10,7.9056270407635365,15.513453695543207
Embu,2016-11,54.280923885735284,15.043051549953365
Embu,2016-12,5.1509198947919765,15.145068813301547
Embu,2017-01,1.8108315147965772,15.243307991497291
Embu,2017-02,6.130321599730454,15.683722591655295
Embu,2017-03,5.254302405494622,16.973964402559574
Embu,2017-04,30.432092765616247,16.15582337356496
Embu,2017-05,20.972450888048453,15.663817195167788
Embu,2017-06,2.7850040852258147,14.882732780379001
Embu,2017-07,6.037867988699448,14.330950916304595
Embu,2017-08,8.00900578403167,14.24038921946063
Embu,2017-09,6.420433873158206,14.896143545576331
Embu,2017-10,27.675501143504995,15.923989112980568
Embu,2017-11,51.91792612805477,15.237645388746614
Embu,2017-12,3.2026681488309077,15.321364935175401
Embu,2018-01,1.854592067424214,15.369108441119677
Embu,2018-02,1.956391047050508,15.926131082844027
Embu,2018-03,41.68850410577765,15.600411999550932
Embu,2018-04,109.80574758375568,15.735465267828424
Embu,2018-05,62.69764785603318,15.58363796946455
Embu,2018-06,13.562502313195987,14.256129770702467
Embu,2018-07,11.003113398423102,13.260602261383582
Embu,2018-08,4.464896347399635,13.951082317582953
Embu,2018-09,10.197109471259111,14.949170290894426
Embu,2018-10,15.143930999399695,15.474197182775272
Embu,2018-11,34.95753486096509,15.690286414083683
Embu,2018-12,29.321385789517098,15.554516497061455
Embu,2019-01,7.387556701244806,15.89934817702458
Embu,2019-02,4.479901397400453,16.473839466631787
Embu,2019-03,4.572724996434615,17.088904190675816
Embu,2019-04,38.39186094226908,17.536961754175884
Embu,2019-05,32.281364301362096,16.153059128403623
Embu,2019-06,7.71005273388311,15.05239986870749
Embu,2019-07,4.976878837540291,14.459111465445961
Embu,2019-08,6.0727833869177905,14.415941126350441
Embu,2019-09,9.651503514580194,15.25535514835628
Embu,2019-10,87.70102253643952,15.682337997379399
Embu,2019-11,75.97744053452328,15.848017875953078
Embu,2019-12,43.33388609398873,15.837063163483847
Embu,2020-01,17.37744831911315,16.22358366352408
Embu,2020-02,11.125794420464274,16.4967556328363
Embu,2020-03,25.996837881046414,16.910242033948762
Embu,2020-04,109.57888671789276,16.481341949511897
Embu,2020-05,44.02511584586546,16.025632033901736
Embu,2020-06,8.576747124688774,14.788743779083982
Embu,2020-07,7.9018332634844715,14.326511572056646
Embu,2020-08,9.824129939398198,
Embu,2020-09,10.430441518273822,
Embu,2020-10,21.508969127207024,
Embu,2020-11,46.69059554314857,
